[furiously]	2	2.276605262828386E-6
[oak ]	10	1.138302631414193E-5
[bounding ]	2	2.276605262828386E-6
[luggage]	2	2.276605262828386E-6
[chest]	13	1.4797934208384509E-5
[sat]	4	4.553210525656772E-6
[dangling]	3	3.414907894242579E-6
[wrapped ]	7	7.968118419899352E-6
[excited ]	11	1.2521328945556123E-5
[hello]	36	4.097889473091095E-5
[sweetheart]	7	7.968118419899352E-6
[flung ]	15	1.7074539471212896E-5
[gasped ]	2	2.276605262828386E-6
[ear ]	14	1.5936236839798703E-5
[hugged ]	5	5.691513157070965E-6
[tightly]	2	2.276605262828386E-6
[retiring ]	6	6.829815788485158E-6
[respectful ]	2	2.276605262828386E-6
[homecoming ]	3	3.414907894242579E-6
[swishing ]	2	2.276605262828386E-6
[excitedly ]	2	2.276605262828386E-6
[gravel]	4	4.553210525656772E-6
[breathlessly]	4	4.553210525656772E-6
[hum]	2	2.276605262828386E-6
[ear]	14	1.5936236839798703E-5
[mole]	3	3.414907894242579E-6
[klepner ]	28	3.1872473679597407E-5
[presentation ]	21	2.3904355259698053E-5
[nate ]	31	3.5287381573839985E-5
[cocello ]	17	1.9351144734041282E-5
[studied ]	17	1.9351144734041282E-5
[harvard ]	3	3.414907894242579E-6
[detroit ]	23	2.618096052252644E-5
[erroneous ]	2	2.276605262828386E-6
[broadly ]	17	1.9351144734041282E-5
[consequence]	10	1.138302631414193E-5
[open-mouthed ]	2	2.276605262828386E-6
[incredulity]	3	3.414907894242579E-6
[divisions]	6	6.829815788485158E-6
[glimmer ]	3	3.414907894242579E-6
[headings]	3	3.414907894242579E-6
[economic]	12	1.3659631576970316E-5
[technical]	8	9.106421051313544E-6
[commercial]	3	3.414907894242579E-6
[environmental]	4	4.553210525656772E-6
[headings ]	3	3.414907894242579E-6
[variables]	8	9.106421051313544E-6
[manufacturing ]	27	3.0734171048183214E-5
[locations ]	22	2.5042657891112246E-5
[manufacture ]	10	1.138302631414193E-5
[klepner]	12	1.3659631576970316E-5
[believe]	6	6.829815788485158E-6
[muldoon ]	60	6.829815788485158E-5
[mueller ]	45	5.1223618413638685E-5
[photostat ]	2	2.276605262828386E-6
[mueller]	13	1.4797934208384509E-5
[cocello]	15	1.7074539471212896E-5
[muldoon]	16	1.821284210262709E-5
[mcgillicuddy ]	7	7.968118419899352E-6
[immediately]	14	1.5936236839798703E-5
[evidently ]	8	9.106421051313544E-6
[compatriot]	3	3.414907894242579E-6
[motors]	12	1.3659631576970316E-5
[o'reilly]	3	3.414907894242579E-6
[pleading ]	5	5.691513157070965E-6
[counthrie]	4	4.553210525656772E-6
[expatriates ]	3	3.414907894242579E-6
[isle]	2	2.276605262828386E-6
[profitably]	3	3.414907894242579E-6
[plagued ]	6	6.829815788485158E-6
[absenteeism]	2	2.276605262828386E-6
[inter-union ]	2	2.276605262828386E-6
[demarcation ]	2	2.276605262828386E-6
[quarterly ]	3	3.414907894242579E-6
[medals ]	4	4.553210525656772E-6
['s  ]	32	3.642568420525418E-5
[advising ]	5	5.691513157070965E-6
[bit]	19	2.1627749996869668E-5
[o'reilly ]	8	9.106421051313544E-6
[bounden ]	3	3.414907894242579E-6
[mcgillicuddy]	7	7.968118419899352E-6
[instructed ]	8	9.106421051313544E-6
[affection ]	5	5.691513157070965E-6
[picturesque ]	2	2.276605262828386E-6
[grandparents]	5	5.691513157070965E-6
[gospel ]	3	3.414907894242579E-6
[um]	4	4.553210525656772E-6
[ascetic ]	2	2.276605262828386E-6
[treasurer ]	3	3.414907894242579E-6
[smirk ]	2	2.276605262828386E-6
[arch ]	3	3.414907894242579E-6
[competitor ]	5	5.691513157070965E-6
[flag-flying ]	2	2.276605262828386E-6
[$50,000 ]	2	2.276605262828386E-6
[headline ]	4	4.553210525656772E-6
[$590,000 ]	2	2.276605262828386E-6
[gift]	2	2.276605262828386E-6
[magnate ]	4	4.553210525656772E-6
[whereupon ]	5	5.691513157070965E-6
[correction ]	4	4.553210525656772E-6
[inscribed ]	2	2.276605262828386E-6
[portal]	2	2.276605262828386E-6
[yeah]	465	5.293107236075998E-4
[irritably]	3	3.414907894242579E-6
[liked ]	55	6.260664472778062E-5
[smirk]	2	2.276605262828386E-6
[um ]	7	7.968118419899352E-6
[coarser ]	2	2.276605262828386E-6
[please ]	18	2.0489447365455475E-5
[trusted ]	7	7.968118419899352E-6
[nobody]	8	9.106421051313544E-6
[ill-afford ]	2	2.276605262828386E-6
[horizon]	21	2.3904355259698053E-5
[dublin]	14	1.5936236839798703E-5
[liffey ]	2	2.276605262828386E-6
[talkative ]	2	2.276605262828386E-6
[chatting ]	5	5.691513157070965E-6
[cab]	3	3.414907894242579E-6
[music-hall ]	2	2.276605262828386E-6
[blarney]	2	2.276605262828386E-6
[lilting ]	2	2.276605262828386E-6
[eloquence ]	2	2.276605262828386E-6
[spellbound]	2	2.276605262828386E-6
[sparkled ]	3	3.414907894242579E-6
[tumbling ]	5	5.691513157070965E-6
[loquacious ]	2	2.276605262828386E-6
[englishman ]	13	1.4797934208384509E-5
[insignificance ]	3	3.414907894242579E-6
[mellifluous ]	2	2.276605262828386E-6
[tongues]	3	3.414907894242579E-6
[explanations]	8	9.106421051313544E-6
[beset ]	5	5.691513157070965E-6
[mondays ]	3	3.414907894242579E-6
[necessitated ]	5	5.691513157070965E-6
[justified]	5	5.691513157070965E-6
[etcetera]	5	5.691513157070965E-6
[timekeeping ]	2	2.276605262828386E-6
[tuesdays]	2	2.276605262828386E-6
[thursdays]	2	2.276605262828386E-6
[unreliable]	5	5.691513157070965E-6
[socks ]	4	4.553210525656772E-6
[non-existent ]	2	2.276605262828386E-6
[thursdays ]	2	2.276605262828386E-6
[ah ]	45	5.1223618413638685E-5
[ha]	26	2.9595868416769017E-5
[incentive ]	6	6.829815788485158E-6
[incentives]	6	6.829815788485158E-6
[strikes]	4	4.553210525656772E-6
[unfortunate ]	12	1.3659631576970316E-5
[legacies ]	2	2.276605262828386E-6
[foisted ]	2	2.276605262828386E-6
[resolutely ]	2	2.276605262828386E-6
[rid ]	19	2.1627749996869668E-5
[harm ]	60	6.829815788485158E-5
[treasurer]	8	9.106421051313544E-6
[manned ]	5	5.691513157070965E-6
[countered ]	4	4.553210525656772E-6
[disease ]	14	1.5936236839798703E-5
[poisoned ]	2	2.276605262828386E-6
[impressionable ]	3	3.414907894242579E-6
[malign ]	2	2.276605262828386E-6
[sure]	41	4.6670407887981914E-5
[shame ]	10	1.138302631414193E-5
[re-election ]	3	3.414907894242579E-6
[remission ]	2	2.276605262828386E-6
[difficulty]	14	1.5936236839798703E-5
[adjacent  ]	2	2.276605262828386E-6
[earmarked ]	3	3.414907894242579E-6
[housing]	32	3.642568420525418E-5
[exactly]	16	1.821284210262709E-5
[messenger ]	4	4.553210525656772E-6
[registrar ]	3	3.414907894242579E-6
[inward ]	3	3.414907894242579E-6
[glowing ]	8	9.106421051313544E-6
[enchanting ]	2	2.276605262828386E-6
[eloquently ]	2	2.276605262828386E-6
[honeyed ]	2	2.276605262828386E-6
[officials]	10	1.138302631414193E-5
[ensured ]	12	1.3659631576970316E-5
[enigmatic ]	2	2.276605262828386E-6
[sanders]	21	2.3904355259698053E-5
[advocate ]	3	3.414907894242579E-6
[weigh ]	5	5.691513157070965E-6
[weighed ]	7	7.968118419899352E-6
[eloquent ]	2	2.276605262828386E-6
[englishman]	12	1.3659631576970316E-5
[gresham ]	2	2.276605262828386E-6
[meters]	2	2.276605262828386E-6
[capped ]	6	6.829815788485158E-6
[hooded ]	3	3.414907894242579E-6
[covers]	4	4.553210525656772E-6
[sometin' ]	2	2.276605262828386E-6
[appreciate]	2	2.276605262828386E-6
[pleasantly]	3	3.414907894242579E-6
[dose ]	5	5.691513157070965E-6
[meters ]	2	2.276605262828386E-6
[dere]	2	2.276605262828386E-6
[snoozing ]	2	2.276605262828386E-6
[caps]	5	5.691513157070965E-6
[fathers ]	7	7.968118419899352E-6
[installed ]	8	9.106421051313544E-6
[nasty ]	9	1.0244723682727737E-5
[tings ]	2	2.276605262828386E-6
[turty ]	2	2.276605262828386E-6
[tousand ]	2	2.276605262828386E-6
[atterwards ]	2	2.276605262828386E-6
[dey ]	2	2.276605262828386E-6
[roared ]	15	1.7074539471212896E-5
[laughter]	7	7.968118419899352E-6
[dat ]	4	4.553210525656772E-6
[exclaimed ]	5	5.691513157070965E-6
[agreeable ]	5	5.691513157070965E-6
[twenty ]	63	7.171306577909416E-5
[inadvertently ]	5	5.691513157070965E-6
[duty]	13	1.4797934208384509E-5
[sor]	5	5.691513157070965E-6
[haughty ]	3	3.414907894242579E-6
[disdain]	2	2.276605262828386E-6
[taut ]	2	2.276605262828386E-6
[dis ]	2	2.276605262828386E-6
[rime ]	2	2.276605262828386E-6
[height]	6	6.829815788485158E-6
[goin' ]	7	7.968118419899352E-6
[tellin' ]	4	4.553210525656772E-6
[yer ]	6	6.829815788485158E-6
[sometin']	2	2.276605262828386E-6
[you'se ]	2	2.276605262828386E-6
[comin' ]	4	4.553210525656772E-6
[standin' ]	2	2.276605262828386E-6
[dis]	2	2.276605262828386E-6
[aloft ]	6	6.829815788485158E-6
[statuesque ]	2	2.276605262828386E-6
[fine]	27	3.0734171048183214E-5
[loudspeaker ]	2	2.276605262828386E-6
[friendly ]	15	1.7074539471212896E-5
[hate ]	22	2.5042657891112246E-5
[datar ]	3	3.414907894242579E-6
[frenchmen]	3	3.414907894242579E-6
[englishmen]	3	3.414907894242579E-6
[ailing ]	7	7.968118419899352E-6
[unprofitable ]	2	2.276605262828386E-6
[discreetly ]	2	2.276605262828386E-6
[consolidate ]	4	4.553210525656772E-6
[locations]	7	7.968118419899352E-6
[courteously ]	2	2.276605262828386E-6
[visitor]	4	4.553210525656772E-6
[frenchman]	2	2.276605262828386E-6
[world-wide ]	7	7.968118419899352E-6
[coordinator]	2	2.276605262828386E-6
[objected ]	5	5.691513157070965E-6
[wherever ]	9	1.0244723682727737E-5
[guess]	5	5.691513157070965E-6
[location]	7	7.968118419899352E-6
[maliciously]	2	2.276605262828386E-6
[waal]	8	9.106421051313544E-6
[rejoined ]	2	2.276605262828386E-6
[eagerly]	3	3.414907894242579E-6
[randy]	20	2.276605262828386E-5
[yes ]	66	7.512797367333674E-5
[sanders ]	19	2.1627749996869668E-5
[summarise ]	2	2.276605262828386E-6
[sixty ]	19	2.1627749996869668E-5
[slides]	2	2.276605262828386E-6
[beaver]	3	3.414907894242579E-6
[grab ]	15	1.7074539471212896E-5
[typed ]	2	2.276605262828386E-6
[dash ]	4	4.553210525656772E-6
[corridor ]	21	2.3904355259698053E-5
[picture]	21	2.3904355259698053E-5
[re-type ]	2	2.276605262828386E-6
[initials ]	4	4.553210525656772E-6
[fk]	2	2.276605262828386E-6
[anonymity ]	3	3.414907894242579E-6
[formulation]	2	2.276605262828386E-6
[illustrations]	3	3.414907894242579E-6
[re-read ]	2	2.276605262828386E-6
[immersion ]	3	3.414907894242579E-6
[delusions ]	3	3.414907894242579E-6
[architect]	2	2.276605262828386E-6
[jugular]	2	2.276605262828386E-6
[well-received ]	2	2.276605262828386E-6
[bold ]	5	5.691513157070965E-6
[running  ]	2	2.276605262828386E-6
[wag ]	2	2.276605262828386E-6
[grain]	3	3.414907894242579E-6
[satisfaction]	9	1.0244723682727737E-5
[tune ]	8	9.106421051313544E-6
[rug ]	4	4.553210525656772E-6
[perfection]	3	3.414907894242579E-6
[visibility ]	4	4.553210525656772E-6
[brass]	4	4.553210525656772E-6
[financially ]	3	3.414907894242579E-6
[yachts]	2	2.276605262828386E-6
[relish ]	3	3.414907894242579E-6
[overlord]	4	4.553210525656772E-6
[kicked ]	15	1.7074539471212896E-5
[fifties  ]	2	2.276605262828386E-6
[pension]	3	3.414907894242579E-6
[all-american ]	4	4.553210525656772E-6
[booted ]	3	3.414907894242579E-6
[crap ]	2	2.276605262828386E-6
[bullshit]	4	4.553210525656772E-6
[joint]	2	2.276605262828386E-6
[presidency ]	9	1.0244723682727737E-5
[ole ]	2	2.276605262828386E-6
[desk ]	27	3.0734171048183214E-5
[cigar ]	5	5.691513157070965E-6
[havana ]	4	4.553210525656772E-6
[strutted ]	2	2.276605262828386E-6
[peacock]	3	3.414907894242579E-6
[admiring ]	5	5.691513157070965E-6
[reflection ]	9	1.0244723682727737E-5
[mirror]	10	1.138302631414193E-5
[bless ]	3	3.414907894242579E-6
[piss ]	4	4.553210525656772E-6
[phone]	16	1.821284210262709E-5
[pausing ]	2	2.276605262828386E-6
[kopensky]	5	5.691513157070965E-6
[barked]	2	2.276605262828386E-6
[hi ]	11	1.2521328945556123E-5
[ya ]	33	3.756398683666837E-5
[buddy ]	3	3.414907894242579E-6
[thanksgiving]	2	2.276605262828386E-6
[puttin' ]	4	4.553210525656772E-6
[buster]	2	2.276605262828386E-6
[stallin ]	2	2.276605262828386E-6
[ya]	27	3.0734171048183214E-5
[phase-out ]	9	1.0244723682727737E-5
[god-damned ]	2	2.276605262828386E-6
[shootin' ]	2	2.276605262828386E-6
[ta ]	33	3.756398683666837E-5
[kiddin']	3	3.414907894242579E-6
[nope]	10	1.138302631414193E-5
[deadly ]	4	4.553210525656772E-6
[exceptions]	6	6.829815788485158E-6
[amaze ]	2	2.276605262828386E-6
[damned ]	14	1.5936236839798703E-5
[drivin' ]	2	2.276605262828386E-6
[seat]	12	1.3659631576970316E-5
[siree]	2	2.276605262828386E-6
[swan ]	4	4.553210525656772E-6
[stashed ]	2	2.276605262828386E-6
[limey ]	2	2.276605262828386E-6
[runnin' ]	2	2.276605262828386E-6
[you  ]	21	2.3904355259698053E-5
[doin' ]	3	3.414907894242579E-6
[feedin' ]	2	2.276605262828386E-6
[lookin' ]	2	2.276605262828386E-6
[mister ]	3	3.414907894242579E-6
[arse]	3	3.414907894242579E-6
[centralise ]	3	3.414907894242579E-6
[demotion]	2	2.276605262828386E-6
[persona ]	3	3.414907894242579E-6
[non ]	11	1.2521328945556123E-5
[grata ]	2	2.276605262828386E-6
[epc ]	9	1.0244723682727737E-5
[meetin']	2	2.276605262828386E-6
[enemies]	4	4.553210525656772E-6
[stared ]	31	3.5287381573839985E-5
[expressionless]	4	4.553210525656772E-6
[hey ]	6	6.829815788485158E-6
[patrick]	3	3.414907894242579E-6
[sighed ]	7	7.968118419899352E-6
[forlornly]	3	3.414907894242579E-6
[meetin]	2	2.276605262828386E-6
[easier  ]	2	2.276605262828386E-6
[spiel]	2	2.276605262828386E-6
[impressed]	2	2.276605262828386E-6
[stinks]	3	3.414907894242579E-6
[omelette ]	2	2.276605262828386E-6
[damn ]	12	1.3659631576970316E-5
[single-handed]	2	2.276605262828386E-6
[outta ]	2	2.276605262828386E-6
[aw ]	4	4.553210525656772E-6
[cry]	11	1.2521328945556123E-5
[ok]	16	1.821284210262709E-5
[loses]	2	2.276605262828386E-6
[tryin ]	2	2.276605262828386E-6
[swim ]	6	6.829815788485158E-6
[drown]	2	2.276605262828386E-6
[winced ]	4	4.553210525656772E-6
[analogy]	2	2.276605262828386E-6
[drown ]	4	4.553210525656772E-6
[talkin' ]	5	5.691513157070965E-6
[listen]	26	2.9595868416769017E-5
[goddamned ]	4	4.553210525656772E-6
[sayin' ]	2	2.276605262828386E-6
[purchasin' ]	2	2.276605262828386E-6
[those  ]	3	3.414907894242579E-6
[reverse]	7	7.968118419899352E-6
[taiwan]	2	2.276605262828386E-6
[singapore ]	7	7.968118419899352E-6
[sake]	10	1.138302631414193E-5
[non-european ]	2	2.276605262828386E-6
[multi-national]	2	2.276605262828386E-6
[dot]	4	4.553210525656772E-6
[finality]	3	3.414907894242579E-6
[opinions ]	10	1.138302631414193E-5
[sensed ]	16	1.821284210262709E-5
[submissively]	2	2.276605262828386E-6
[amend ]	3	3.414907894242579E-6
[smart]	6	6.829815788485158E-6
[no-win ]	2	2.276605262828386E-6
[attaboy]	2	2.276605262828386E-6
[talkin']	2	2.276605262828386E-6
[yeah ]	124	1.4114952629535994E-4
[worry]	14	1.5936236839798703E-5
[somethin' ]	2	2.276605262828386E-6
[crawlin' ]	2	2.276605262828386E-6
[beggin' ]	3	3.414907894242579E-6
[bowls ]	3	3.414907894242579E-6
[ready]	16	1.821284210262709E-5
[turkey]	11	1.2521328945556123E-5
[lambs]	2	2.276605262828386E-6
[bulls]	2	2.276605262828386E-6
[bollocks ]	3	3.414907894242579E-6
[lowered ]	9	1.0244723682727737E-5
[unscrupulous ]	3	3.414907894242579E-6
[destinies ]	2	2.276605262828386E-6
[hardworking ]	2	2.276605262828386E-6
[respected ]	5	5.691513157070965E-6
[supposed]	6	6.829815788485158E-6
[shuddered ]	4	4.553210525656772E-6
[istanbul ]	9	1.0244723682727737E-5
[assembler ]	2	2.276605262828386E-6
[turkey ]	7	7.968118419899352E-6
[slapped ]	5	5.691513157070965E-6
[embargo ]	2	2.276605262828386E-6
[importation ]	4	4.553210525656772E-6
[turkish ]	6	6.829815788485158E-6
[imbalance]	4	4.553210525656772E-6
[fiction ]	2	2.276605262828386E-6
[deteriorating ]	6	6.829815788485158E-6
[resolved ]	13	1.4797934208384509E-5
[flattering]	2	2.276605262828386E-6
[build-up ]	3	3.414907894242579E-6
[successor]	5	5.691513157070965E-6
[sideways]	3	3.414907894242579E-6
[sensing ]	10	1.138302631414193E-5
[latest]	4	4.553210525656772E-6
[istanbul]	3	3.414907894242579E-6
[postponement]	2	2.276605262828386E-6
[hurriedly]	2	2.276605262828386E-6
[insisted]	3	3.414907894242579E-6
[precedence ]	3	3.414907894242579E-6
[dammit]	4	4.553210525656772E-6
[countered]	3	3.414907894242579E-6
[behalf]	6	6.829815788485158E-6
[presentations]	2	2.276605262828386E-6
[bailiwick]	2	2.276605262828386E-6
[charade ]	2	2.276605262828386E-6
[lowering ]	8	9.106421051313544E-6
[slides ]	4	4.553210525656772E-6
[finality ]	7	7.968118419899352E-6
[arse ]	4	4.553210525656772E-6
[fort ]	2	2.276605262828386E-6
[pointless ]	3	3.414907894242579E-6
[blinding ]	8	9.106421051313544E-6
[headache ]	4	4.553210525656772E-6
[motorway]	3	3.414907894242579E-6
[fiercely ]	3	3.414907894242579E-6
[lanes ]	6	6.829815788485158E-6
[speedometer ]	2	2.276605262828386E-6
[needle ]	2	2.276605262828386E-6
[oblivious ]	3	3.414907894242579E-6
[conscious ]	20	2.276605262828386E-5
[dawdling]	2	2.276605262828386E-6
[glanced ]	21	2.3904355259698053E-5
[speedometer]	2	2.276605262828386E-6
[twenty]	8	9.106421051313544E-6
[jerked ]	23	2.618096052252644E-5
[accelerator ]	2	2.276605262828386E-6
[sigh ]	2	2.276605262828386E-6
[seventy]	4	4.553210525656772E-6
[recounting ]	2	2.276605262828386E-6
[tri-star ]	2	2.276605262828386E-6
[take-off ]	2	2.276605262828386E-6
[abort ]	3	3.414907894242579E-6
[lift-off ]	3	3.414907894242579E-6
[engines]	5	5.691513157070965E-6
[pilot ]	21	2.3904355259698053E-5
[jets ]	2	2.276605262828386E-6
[runway]	5	5.691513157070965E-6
[matter-of-fact ]	4	4.553210525656772E-6
[failure]	10	1.138302631414193E-5
[laconically ]	2	2.276605262828386E-6
[me.]	3	3.414907894242579E-6
[casually]	3	3.414907894242579E-6
[brownie ]	2	2.276605262828386E-6
[scotch]	5	5.691513157070965E-6
[mechanically ]	2	2.276605262828386E-6
[cabin ]	4	4.553210525656772E-6
[infinity ]	2	2.276605262828386E-6
[morose ]	3	3.414907894242579E-6
[insecure]	2	2.276605262828386E-6
[gazing ]	4	4.553210525656772E-6
[blue]	16	1.821284210262709E-5
[assignment ]	10	1.138302631414193E-5
[sideways ]	7	7.968118419899352E-6
[demoted]	2	2.276605262828386E-6
[pet ]	5	5.691513157070965E-6
[poodle]	2	2.276605262828386E-6
[stupid ]	15	1.7074539471212896E-5
[prizes ]	3	3.414907894242579E-6
[guessing ]	2	2.276605262828386E-6
[leaned ]	10	1.138302631414193E-5
[re-charge ]	2	2.276605262828386E-6
[umpteenth ]	2	2.276605262828386E-6
[glenlivet]	2	2.276605262828386E-6
[fingering ]	2	2.276605262828386E-6
[seat-belt ]	2	2.276605262828386E-6
[clasp]	2	2.276605262828386E-6
[arriving ]	3	3.414907894242579E-6
[belt]	9	1.0244723682727737E-5
[clasper]	22	2.5042657891112246E-5
[convener]	7	7.968118419899352E-6
[efficiency ]	20	2.276605262828386E-5
[unhealthy ]	2	2.276605262828386E-6
[openly ]	6	6.829815788485158E-6
[peters]	7	7.968118419899352E-6
[bunker ]	15	1.7074539471212896E-5
[disgust]	3	3.414907894242579E-6
[painfully ]	6	6.829815788485158E-6
[managing]	2	2.276605262828386E-6
[clem ]	19	2.1627749996869668E-5
[bunker]	9	1.0244723682727737E-5
[productivity]	7	7.968118419899352E-6
[clasper ]	52	5.9191736833538035E-5
[introduce]	2	2.276605262828386E-6
[discarded ]	4	4.553210525656772E-6
[communist]	2	2.276605262828386E-6
[wrest ]	2	2.276605262828386E-6
[departmental ]	5	5.691513157070965E-6
[judged]	3	3.414907894242579E-6
[for  ]	14	1.5936236839798703E-5
[instincts ]	4	4.553210525656772E-6
[dissenters]	2	2.276605262828386E-6
[strays]	2	2.276605262828386E-6
[caved ]	2	2.276605262828386E-6
[stand-up ]	3	3.414907894242579E-6
[militancy ]	2	2.276605262828386E-6
[illusory]	2	2.276605262828386E-6
[grabbed ]	13	1.4797934208384509E-5
[loyal ]	5	5.691513157070965E-6
[intuitive ]	4	4.553210525656772E-6
[behaved ]	7	7.968118419899352E-6
[co-operate ]	3	3.414907894242579E-6
[improvements ]	24	2.7319263153940632E-5
[realistic ]	9	1.0244723682727737E-5
[agitator ]	2	2.276605262828386E-6
[troublemaker ]	2	2.276605262828386E-6
[managements ]	3	3.414907894242579E-6
[dole ]	4	4.553210525656772E-6
[convener ]	13	1.4797934208384509E-5
[bothered ]	5	5.691513157070965E-6
[cat-calls ]	3	3.414907894242579E-6
[ridicule]	3	3.414907894242579E-6
[heckler ]	4	4.553210525656772E-6
[cheers ]	3	3.414907894242579E-6
[throng ]	3	3.414907894242579E-6
[soap-box ]	2	2.276605262828386E-6
[disgust ]	4	4.553210525656772E-6
[communicate]	2	2.276605262828386E-6
[desperation ]	2	2.276605262828386E-6
[convenership]	2	2.276605262828386E-6
[outline ]	14	1.5936236839798703E-5
[homework ]	14	1.5936236839798703E-5
[thoroughly]	2	2.276605262828386E-6
[uncompromising]	3	3.414907894242579E-6
[noted]	6	6.829815788485158E-6
[pained ]	6	6.829815788485158E-6
[expanded ]	10	1.138302631414193E-5
[contributor ]	5	5.691513157070965E-6
[acidly]	3	3.414907894242579E-6
[feigned ]	3	3.414907894242579E-6
[ticked ]	2	2.276605262828386E-6
[make]	7	7.968118419899352E-6
[pleasantly ]	3	3.414907894242579E-6
[forthright ]	2	2.276605262828386E-6
[publicity]	2	2.276605262828386E-6
[aggravated ]	10	1.138302631414193E-5
[foremost ]	3	3.414907894242579E-6
[adverse ]	5	5.691513157070965E-6
[trend]	5	5.691513157070965E-6
[pertinent ]	6	6.829815788485158E-6
[posed ]	13	1.4797934208384509E-5
[approved]	3	3.414907894242579E-6
[penetrating ]	3	3.414907894242579E-6
[retort]	3	3.414907894242579E-6
[rebuild ]	4	4.553210525656772E-6
[weakened ]	4	4.553210525656772E-6
[ever-growing ]	4	4.553210525656772E-6
[mid-evening ]	2	2.276605262828386E-6
[shower]	7	7.968118419899352E-6
[purchased ]	5	5.691513157070965E-6
[thriller ]	3	3.414907894242579E-6
[lounge]	2	2.276605262828386E-6
[nightcap]	2	2.276605262828386E-6
[spirits]	5	5.691513157070965E-6
[sipping ]	5	5.691513157070965E-6
[armagnac ]	3	3.414907894242579E-6
[cigar]	3	3.414907894242579E-6
